code dosya adı  //dosya açar
clear   //temizler
cd klasör adı   //kalsör açar
git status  //dosya durumunu açıklar
git log     //yapılan işlemleri yazdırır
git add dosya adı     //yapılan değişiklikleri kaydeder
git commit -m"..."  //yorum satırı ekler
git commit -am"..."     //tüm dosyalara tek bir yorum ekler
git commit --help   //commit kodlarını gösterir
git rm(remove) kalsör adı   //siler
touch klasör adı    //bu adda ve uzantıda dosya oluşturur
git reset dosya adı     //klasörü untracked yapar
git log --oneline   //daha okunur bir log yazdırır
git checkout <commit>   //o commit numarasında neler yapıldığını kontrol eder zamanda yolculuk
git chackout master     //tekrar şimdiki zamana döner. Üstteki koddan sonra tekrar şimdiye dönmek için bu kodu kullanmak zorundasın
git restore <dosya adı>     //son yapılmış ve kaydedilmeiş değişiklikleri siler.
ls  //localde bulunan dosyalrın adını gösterir
ls -a   //localde bulunan dosyalrın adını ve yolunu gösterir.

//Deneme
